
Info: (I703) tracing timescale unit set: 1 ns (noc_simulation.vcd)
[SIM] Aplicando sinal de Reset...
[SIM] Reset desativado. Iniciando tráfego...

==========================================================================
  CENÁRIO 1: COMPARATIVO DE LATÊNCIA (LOCAL VS. DISTANTE - MESMO TAMANHO)  
==========================================================================

[SIM] Agendando Pacote A (LOCAL): Core 0 -> Core 1 (Mesmo LeafRouter 0 | Tamanho: 4 flits payload, msg_id: 1)
[SIM] Agendando Pacote B (DISTANTE): Core 12 -> Core 5 (LeafRouter 3 -> LeafRouter 1 | Tamanho: 4 flits payload, msg_id: 2)
[Core 0 at 50 ns] Sending Header: [F:0b000, P:0x1104 (Hdr dest:1 msg:1 size:4)] with target destination: 1
[Core 12 at 50 ns] Sending Header: [F:0b000, P:0x5204 (Hdr dest:5 msg:2 size:4)] with target destination: 5
[SPIN_NoC.LeafRouter_0.InChannel_D3 at 60 ns] Flit Chegando: [F:0b000, P:0x1104 (Hdr dest:1 msg:1 size:4)]
[SPIN_NoC.LeafRouter_3.InChannel_D3 at 60 ns] Flit Chegando: [F:0b000, P:0x5204 (Hdr dest:5 msg:2 size:4)]
[Core 0 at 60 ns] Sending Body (1/4): [F:0b001, P:0x1000]
[Core 12 at 60 ns] Sending Body (1/4): [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_0.InChannel_D3 at 70 ns] Flit Chegando: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_3.InChannel_D3 at 70 ns] Flit Chegando: [F:0b001, P:0x1000]
[Core 0 at 70 ns] Sending Body (2/4): [F:0b001, P:0x1001]
[Core 12 at 70 ns] Sending Body (2/4): [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 80 ns] Flit Saindo: [F:0b000, P:0x1104 (Hdr dest:1 msg:1 size:4)]
[SPIN_NoC.LeafRouter_0.InChannel_D3 at 80 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_3.InChannel_D3 at 80 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_3.OutChannel_U4 at 80 ns] Flit Saindo: [F:0b000, P:0x5204 (Hdr dest:5 msg:2 size:4)]
[SPIN_NoC.RootRouter_0.InChannel_D0 at 80 ns] Flit Chegando: [F:0b000, P:0x5204 (Hdr dest:5 msg:2 size:4)]
[Core 0 at 80 ns] Sending Body (3/4): [F:0b001, P:0x1002]
[Core 1 at 80 ns] Received Flit: [F:0b000, P:0x1104 (Hdr dest:1 msg:1 size:4)]
[Core 12 at 80 ns] Sending Body (3/4): [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 90 ns] Flit Saindo: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_0.InChannel_D3 at 90 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_3.InChannel_D3 at 90 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_3.OutChannel_U4 at 90 ns] Flit Saindo: [F:0b001, P:0x1000]
[SPIN_NoC.RootRouter_0.InChannel_D0 at 90 ns] Flit Chegando: [F:0b001, P:0x1000]
[Core 0 at 90 ns] Sending Body (4/4): [F:0b001, P:0x1003]
[Core 1 at 90 ns] Received Flit: [F:0b001, P:0x1000]
[Core 12 at 90 ns] Sending Body (4/4): [F:0b001, P:0x1003]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 100 ns] Flit Saindo: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_0.InChannel_D3 at 100 ns] Flit Chegando: [F:0b001, P:0x1003]
[SPIN_NoC.LeafRouter_1.InChannel_U4 at 100 ns] Flit Chegando: [F:0b000, P:0x5204 (Hdr dest:5 msg:2 size:4)]
[SPIN_NoC.LeafRouter_3.InChannel_D3 at 100 ns] Flit Chegando: [F:0b001, P:0x1003]
[SPIN_NoC.LeafRouter_3.OutChannel_U4 at 100 ns] Flit Saindo: [F:0b001, P:0x1001]
[SPIN_NoC.RootRouter_0.InChannel_D0 at 100 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.RootRouter_0.OutChannel_D2 at 100 ns] Flit Saindo: [F:0b000, P:0x5204 (Hdr dest:5 msg:2 size:4)]
[Core 0 at 100 ns] Sending Tail: [F:0b010, P:0xdead]
[Core 1 at 100 ns] Received Flit: [F:0b001, P:0x1001]
[Core 12 at 100 ns] Sending Tail: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 110 ns] Flit Saindo: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_0.InChannel_D3 at 110 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_1.InChannel_U4 at 110 ns] Flit Chegando: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_3.InChannel_D3 at 110 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_3.OutChannel_U4 at 110 ns] Flit Saindo: [F:0b001, P:0x1002]
[SPIN_NoC.RootRouter_0.InChannel_D0 at 110 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.RootRouter_0.OutChannel_D2 at 110 ns] Flit Saindo: [F:0b001, P:0x1000]
[Core 1 at 110 ns] Received Flit: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 120 ns] Flit Saindo: [F:0b001, P:0x1003]
[SPIN_NoC.LeafRouter_1.OutChannel_D2 at 120 ns] Flit Saindo: [F:0b000, P:0x5204 (Hdr dest:5 msg:2 size:4)]
[SPIN_NoC.LeafRouter_1.InChannel_U4 at 120 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_3.OutChannel_U4 at 120 ns] Flit Saindo: [F:0b001, P:0x1003]
[SPIN_NoC.RootRouter_0.InChannel_D0 at 120 ns] Flit Chegando: [F:0b001, P:0x1003]
[SPIN_NoC.RootRouter_0.OutChannel_D2 at 120 ns] Flit Saindo: [F:0b001, P:0x1001]
[Core 1 at 120 ns] Received Flit: [F:0b001, P:0x1003]
[Core 5 at 120 ns] Received Flit: [F:0b000, P:0x5204 (Hdr dest:5 msg:2 size:4)]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 130 ns] Flit Saindo: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_1.OutChannel_D2 at 130 ns] Flit Saindo: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_1.InChannel_U4 at 130 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_3.OutChannel_U4 at 130 ns] Flit Saindo: [F:0b010, P:0xdead]
[SPIN_NoC.RootRouter_0.InChannel_D0 at 130 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.RootRouter_0.OutChannel_D2 at 130 ns] Flit Saindo: [F:0b001, P:0x1002]
[Core 1 at 130 ns] Received Flit: [F:0b010, P:0xdead]
[Core 5 at 130 ns] Received Flit: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_1.OutChannel_D2 at 140 ns] Flit Saindo: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_1.InChannel_U4 at 140 ns] Flit Chegando: [F:0b001, P:0x1003]
[SPIN_NoC.RootRouter_0.OutChannel_D2 at 140 ns] Flit Saindo: [F:0b001, P:0x1003]
[Core 5 at 140 ns] Received Flit: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_1.OutChannel_D2 at 150 ns] Flit Saindo: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_1.InChannel_U4 at 150 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.RootRouter_0.OutChannel_D2 at 150 ns] Flit Saindo: [F:0b010, P:0xdead]
[Core 5 at 150 ns] Received Flit: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_1.OutChannel_D2 at 160 ns] Flit Saindo: [F:0b001, P:0x1003]
[Core 5 at 160 ns] Received Flit: [F:0b001, P:0x1003]
[SPIN_NoC.LeafRouter_1.OutChannel_D2 at 170 ns] Flit Saindo: [F:0b010, P:0xdead]
[Core 5 at 170 ns] Received Flit: [F:0b010, P:0xdead]

==========================================================================
  CENÁRIO 2: CONCORRÊNCIA E TRÁFEGO SIMULTÂNEO (MÚLTIPLOS FLUXOS EM PARALELO)  
==========================================================================

[SIM] Injetando 5 pacotes simultâneos cruzando a rede em direções opostas...
[SIM] Agendando Fluxo 1: Core 2 -> Core 7 (Tamanho: 3 flits payload, msg_id: 10)
[SIM] Agendando Fluxo 2: Core 6 -> Core 1 (Tamanho: 3 flits payload, msg_id: 11)
[SIM] Agendando Fluxo 3: Core 10 -> Core 14 (Tamanho: 4 flits payload, msg_id: 12)
[SIM] Agendando Fluxo 4: Core 15 -> Core 11 (Tamanho: 3 flits payload, msg_id: 13)
[SIM] Agendando Fluxo 5: Core 4 -> Core 5 (Tamanho: 2 flits payload, msg_id: 14)
[Core 2 at 250 ns] Sending Header: [F:0b000, P:0x7a03 (Hdr dest:7 msg:10 size:3)] with target destination: 7
[Core 4 at 250 ns] Sending Header: [F:0b000, P:0x5e02 (Hdr dest:5 msg:14 size:2)] with target destination: 5
[Core 6 at 250 ns] Sending Header: [F:0b000, P:0x1b03 (Hdr dest:1 msg:11 size:3)] with target destination: 1
[Core 10 at 250 ns] Sending Header: [F:0b000, P:0xec04 (Hdr dest:14 msg:12 size:4)] with target destination: 14
[Core 15 at 250 ns] Sending Header: [F:0b000, P:0xbd03 (Hdr dest:11 msg:13 size:3)] with target destination: 11
[SPIN_NoC.LeafRouter_0.InChannel_D1 at 260 ns] Flit Chegando: [F:0b000, P:0x7a03 (Hdr dest:7 msg:10 size:3)]
[SPIN_NoC.LeafRouter_1.InChannel_D1 at 260 ns] Flit Chegando: [F:0b000, P:0x1b03 (Hdr dest:1 msg:11 size:3)]
[SPIN_NoC.LeafRouter_1.InChannel_D3 at 260 ns] Flit Chegando: [F:0b000, P:0x5e02 (Hdr dest:5 msg:14 size:2)]
